Q-values of the state-action pairs tracked

The state-action was tracked for the following:

('x-x-x-x-x-x-x-x-x',(6,5)),
('x-x-x-x-x-x-x-x-x',(1,9)),
('x-3-x-x-4-x-x-x-x',(7,5)),
('x-5-x-2-x-x-6-7-x',(8,3))
              (4, 3): -0.21075854954712203,
              (4, 7): -0.1695297750148719,
              (4, 9): -0.16891945085324572,
              (5, 1): -0.22810995010000001,
              (5, 3): -0.2212541872310217,
              (5, 7): -0.22994164535871148,
              (5, 9): -0.17207185700735908,
              (8, 1): -0.1730416072437142,
              (8, 3): -0.1654862385499124,
              (8, 7): -0.17294037616441327,
              (8, 9): -0.1654862385499124},
             '3-x-2-x-x-x-4-5-x': {(1, 1): -0.1,
              (1, 7): 0,
              (1, 9): 0,
              (3, 1): 0,
              (3, 7): 0,
              (3, 9): -0.01,
              (4, 1): 0,
              (4, 7): 0,
              (4, 9): 0,
              (5, 1): 0,
              (5, 7): 0,
              (5, 9): 0,
              (8, 1): 0,
              (8, 7): 0,
              (8, 9): 0},
             '3-x-2-9-8-x-4-5-x': {(1, 1): -0.01,
              (1, 7): 0,
              (5, 1): 0,
              (5, 7): 0,
              (8, 1): 0,
              (8, 7): 0},
             '3-1-2-9-8-6-4-5-x': {(8, 7): 0.199},
             'x-6-x-5-x-x-x-x-x': {(0, 1): -0.118801,
              (0, 3): -0.11361512828387071,
              (0, 7): -0.1672553055720799,
              (0, 9): -0.118032797001032,
              (2, 1): -0.11361512828387071,
              (2, 3): -0.11361512828387071,
              (2, 7): -0.1764827525163591,
              (2, 9): -0.11361512828387071,
              (4, 1): -0.11361512828387071,
              (4, 3): -0.11276779614940982,
              (4, 7): -0.11276779614940982,
              (4, 9): -0.11987628576657111,
              (5, 1): -0.120723617901032,
              (5, 3): -0.11772692644833238,
              (5, 7): -0.12074117149203203,
              (5, 9): -0.11640032190366112,
              (6, 1): -0.118058995956122,
              (6, 3): -0.11729053058909572,
              (6, 7): -0.11749325916672898,
              (6, 9): -0.11778341621657024,
              (7, 1): -0.12077575382166111,
              (7, 3): -0.11275923723896072,
              (7, 7): -0.11272412828387071,
              (7, 9): -0.11275059187487071,
              (8, 1): -0.11361512828387071,
              (8, 3): -0.11905428886293058,
              (8, 7): -0.11275923723896072,
              (8, 9): -0.120749816856122},
             'x-6-x-5-1-x-x-4-x': {(0, 3): -0.01,
              (0, 7): -0.01,
              (0, 9): -0.01,
              (2, 3): -0.01,
              (2, 7): -0.01,
              (2, 9): -0.01,
              (5, 3): 0,
              (5, 7): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0,
              (8, 3): 0,
              (8, 7): 0,
              (8, 9): 0},
             '9-6-x-5-1-x-8-4-x': {(2, 3): -0.01,
              (2, 7): 0,
              (5, 3): 0,
              (5, 7): 0,
              (8, 3): 0,
              (8, 7): 0},
             '9-6-3-5-1-x-8-4-2': {(5, 7): 0.0},
             'x-x-x-x-x-2-x-x-7': {(0, 1): -0.21247897700103202,
              (0, 3): -0.21247897700103202,
              (0, 5): -0.13994164535871148,
              (0, 9): -0.1312541872310217,
              (1, 1): -0.1312541872310217,
              (1, 3): -0.148519850599,
              (1, 5): -0.148519850599,
              (1, 9): -0.1312541872310217,
              (2, 1): -0.1312541872310217,
              (2, 3): -0.1312541872310217,
              (2, 5): -0.1312541872310217,
              (2, 9): -0.1312541872310217,
              (3, 1): -0.1312541872310217,
              (3, 3): -0.148519850599,
              (3, 5): -0.1312541872310217,
              (3, 9): -0.1312541872310217,
              (4, 1): -0.1312541872310217,
              (4, 3): -0.1338521666566053,
              (4, 5): -0.1381099501,
              (4, 9): -0.148519850599,
              (6, 1): -0.1312541872310217,
              (6, 3): -0.1312541872310217,
              (6, 5): -0.1381099501,
              (6, 9): -0.21247897700103202,
              (7, 1): -0.19466174574128356,
              (7, 3): -0.1312541872310217,
              (7, 5): -0.1312541872310217,
              (7, 9): -0.1312541872310217},
             '6-x-x-3-x-2-x-x-7': {(1, 1): -0.01,
              (1, 5): -0.01,
              (1, 9): 0,
              (2, 1): 0,
              (2, 5): 0,
              (2, 9): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 9): -0.01,
              (6, 1): 0,
              (6, 5): 0,
              (6, 9): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 9): 0},
             '6-x-x-3-9-2-4-x-7': {(1, 1): -0.01,
              (1, 5): 0,
              (2, 1): 0,
              (2, 5): 0,
              (7, 1): 0,
              (7, 5): 0},
             '6-1-x-3-9-2-4-8-7': {(2, 5): 0.0},
             'x-x-8-x-3-x-x-x-x': {(0, 1): -0.1764827525163591,
              (0, 5): -0.13994164535871148,
              (0, 7): -0.19466174574128356,
              (0, 9): -0.22994164535871148,
              (1, 1): -0.19466174574128356,
              (1, 5): -0.13721895010000001,
              (1, 7): -0.21247897700103202,
              (1, 9): -0.13994164535871148,
              (3, 1): -0.1408448373111441,
              (3, 5): -0.13728628625871148,
              (3, 7): -0.1381099501,
              (3, 9): -0.14165709473220897,
              (5, 1): -0.13653502695722428,
              (5, 5): -0.21761299,
              (5, 7): -0.15793465209301,
              (5, 9): -0.2195337597771117,
              (6, 1): -0.13829523771821942,
              (6, 5): -0.13994164535871148,
              (6, 7): -0.1373653268598915,
              (6, 9): -0.13872800419948203,
              (7, 1): -0.14442934969064958,
              (7, 5): -0.1663732155720799,
              (7, 7): -0.1372685553587115,
              (7, 9): -0.21074117149203203,
              (8, 1): -0.1747449470073591,
              (8, 5): -0.19923969636587072,
              (8, 7): -0.14006364573165636,
              (8, 9): -0.13911117513372634},
             'x-x-8-2-3-x-9-x-x': {(0, 1): -0.01,
              (0, 5): -0.01,
              (0, 7): 0,
              (1, 1): 0,
              (1, 5): 0,
              (1, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 7): -0.1},
             '4-x-8-2-3-x-9-x-7': {(1, 1): 0,
              (1, 5): 0,
              (5, 1): 0,
              (5, 5): 0,
              (7, 1): 0,
              (7, 5): 0},
             'x-x-x-x-9-x-x-6-x': {(0, 1): -0.11361512828387071,
              (0, 3): -0.11361512828387071,
              (0, 5): -0.11361512828387071,
              (0, 7): -0.11361512828387071,
              (1, 1): -0.11361512828387071,
              (1, 3): -0.11361512828387071,
              (1, 5): -0.11361512828387071,
              (1, 7): -0.11361512828387071,
              (2, 1): -0.11361512828387071,
              (2, 3): -0.11361512828387071,
              (2, 5): -0.11361512828387071,
              (2, 7): -0.11361512828387071,
              (3, 1): -0.11361512828387071,
              (3, 3): -0.11361512828387071,
              (3, 5): -0.11361512828387071,
              (3, 7): -0.11361512828387071,
              (5, 1): -0.11361512828387071,
              (5, 3): -0.10466174574128355,
              (5, 5): -0.10466174574128355,
              (5, 7): -0.10466174574128355,
              (6, 1): -0.15793465209301,
              (6, 3): -0.10466174574128355,
              (6, 5): -0.10466174574128355,
              (6, 7): -0.10466174574128355,
              (8, 1): -0.11184203828387071,
              (8, 3): -0.10466174574128355,
              (8, 5): -0.1099,
              (8, 7): -0.10466174574128355},
             'x-1-x-x-9-x-x-6-2': {(0, 3): -0.01,
              (0, 5): -0.01,
              (0, 7): 0,
              (2, 3): 0,
              (2, 5): 0,
              (2, 7): 0,
              (3, 3): 0,
              (3, 5): 0,
              (3, 7): 0,
              (5, 3): 0,
              (5, 5): 0,
              (5, 7): 0,
              (6, 3): 0,
              (6, 5): 0,
              (6, 7): 0},
             '3-1-x-x-9-8-x-6-2': {(2, 5): 0.199,
              (2, 7): 0,
              (3, 5): 0,
              (3, 7): 0,
              (6, 5): 0,
              (6, 7): 0},
             '3-1-5-x-9-8-x-6-2': {(3, 7): 0, (6, 7): 0},
             'x-x-x-x-x-x-4-x-3': {(0, 1): -0.23497349149900001,
              (0, 5): -0.2545822155720799,
              (0, 7): -0.21247897700103202,
              (0, 9): -0.1672553055720799,
              (1, 1): -0.16458221557207992,
              (1, 5): -0.1654862385499124,
              (1, 7): -0.17560948341635912,
              (1, 9): -0.1654862385499124,
              (2, 1): -0.2620718570073591,
              (2, 5): -0.1703686338279882,
              (2, 7): -0.2167309,
              (2, 9): -0.16461296944991238,
              (3, 1): -0.1695297750148719,
              (3, 5): -0.1695297750148719,
              (3, 7): -0.1654862385499124,
              (3, 9): -0.1703686338279882,
              (4, 1): -0.16465576832492726,
              (4, 5): -0.16779091620175565,
              (4, 7): -0.1663553055720799,
              (4, 9): -0.19466174574128356,
              (5, 1): -0.1654643055720799,
              (5, 5): -0.1646041485499124,
              (5, 7): -0.1672553055720799,
              (5, 9): -0.1654862385499124,
              (7, 1): -0.16462170214091237,
              (7, 5): -0.1654862385499124,
              (7, 7): -0.17209357065541325,
              (7, 9): -0.16461296944991238},
             '1-2-x-x-x-x-4-x-3': {(2, 5): -0.01,
              (2, 7): -0.01,
              (2, 9): -0.01,
              (3, 5): -0.01,
              (3, 7): 0,
              (3, 9): -0.01,
              (4, 5): 0,
              (4, 7): 0,
              (4, 9): 0,
              (5, 5): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 5): 0,
              (7, 7): 0,
              (7, 9): 0},
             '1-2-x-9-x-6-4-x-3': {(2, 5): -0.01,
              (2, 7): -0.1,
              (4, 5): 0,
              (4, 7): 0,
              (7, 5): 0,
              (7, 7): 0},
             '1-2-5-9-8-6-4-x-3': {(7, 7): 0.0},
             'x-x-6-x-x-x-5-x-x': {(0, 1): -0.1672553055720799,
              (0, 3): -0.14497349149900002,
              (0, 7): -0.18477059285673464,
              (0, 9): -0.14688120456927278,
              (1, 1): -0.2212541872310217,
              (1, 3): -0.13994164535871148,
              (1, 7): -0.14672885059899998,
              (1, 9): -0.13994164535871148,
              (3, 1): -0.13905955535871148,
              (3, 3): -0.18951714629488636,
              (3, 7): -0.14582377129078075,
              (3, 9): -0.14335970328588388,
              (4, 1): -0.14676913890512436,
              (4, 3): -0.14697058875293323,
              (4, 7): -0.13994164535871148,
              (4, 9): -0.14688859147566985,
              (5, 1): -0.2212541872310217,
              (5, 3): -0.17563542038189822,
              (5, 7): -0.14324441868100002,
              (5, 9): -0.19466174574128356,
              (7, 1): -0.13994164535871148,
              (7, 3): -0.14148905958100003,
              (7, 7): -0.15704365209301002,
              (7, 9): -0.1856179249911955,
              (8, 1): -0.2036151282838707,
              (8, 3): -0.148519850599,
              (8, 7): -0.1764827525163591,
              (8, 9): -0.14430514027865202},
             '8-x-6-x-3-x-5-x-x': {(1, 1): 0.29701,
              (1, 7): 0,
              (1, 9): 0,
              (3, 1): 0,
              (3, 7): 0,
              (3, 9): 0,
              (5, 1): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 1): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 1): 0,
              (8, 7): 0,
              (8, 9): 0},
             '8-1-6-x-3-x-5-x-x': {(3, 7): 0,
              (3, 9): 0,
              (5, 7): 0,
              (5, 9): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 7): 0,
              (8, 9): 0},
             'x-x-x-9-x-x-x-x-6': {(0, 1): -0.2036151282838707,
              (0, 3): -0.12247897700103201,
              (0, 5): -0.15793465209301,
              (0, 7): -0.118801,
              (1, 1): -0.12247897700103201,
              (1, 3): -0.11980588700103201,
              (1, 5): -0.12247897700103201,
              (1, 7): -0.12247897700103201,
              (2, 1): -0.12247897700103201,
              (2, 3): -0.118077258801032,
              (2, 5): -0.120705887001032,
              (2, 7): -0.1856179249911955,
              (4, 1): -0.12247897700103201,
              (4, 3): -0.12247897700103201,
              (4, 5): -0.11985034880103201,
              (4, 7): -0.118801,
              (5, 1): -0.12068797700103201,
              (5, 3): -0.11391038109805764,
              (5, 5): -0.11745277723610786,
              (5, 7): -0.119832085956122,
              (6, 1): -0.2038575482296497,
              (6, 3): -0.11361512828387071,
              (6, 5): -0.20618007717930825,
              (6, 7): -0.120705887001032,
              (7, 1): -0.11361512828387071,
              (7, 3): -0.11823316084501584,
              (7, 5): -0.11361512828387071,
              (7, 7): -0.11361512828387071},
             'x-4-x-9-x-x-3-x-6': {(0, 1): -0.01,
              (0, 5): 0,
              (0, 7): 0,
              (2, 1): 0,
              (2, 5): 0,
              (2, 7): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0},
             '1-4-2-9-x-x-3-x-6': {(4, 5): 0,
              (4, 7): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 5): -0.01,
              (7, 7): 0},
             '1-4-2-9-x-8-3-5-6': {(4, 7): 0.0},
             '5-x-x-2-x-x-x-x-x': {(1, 1): -0.12167232475357566,
              (1, 3): -0.118801,
              (1, 7): -0.1214291818,
              (1, 9): -0.1821329664477346,
              (2, 1): -0.19466174574128356,
              (2, 3): -0.11915242501339207,
              (2, 7): -0.2143288130782917,
              (2, 9): -0.11756864428656932,
              (4, 1): -0.148519850599,
              (4, 3): -0.12247897700103201,
              (4, 7): -0.12247897700103201,
              (4, 9): -0.12247897700103201,
              (5, 1): -0.15793465209301,
              (5, 3): -0.12247897700103201,
              (5, 7): -0.1672553055720799,
              (5, 9): -0.12247897700103201,
              (6, 1): -0.12247897700103201,
              (6, 3): -0.12247897700103201,
              (6, 7): -0.12247897700103201,
              (6, 9): -0.12247897700103201,
              (7, 1): -0.12247897700103201,
              (7, 3): -0.11791000000000001,
              (7, 7): -0.12247897700103201,
              (7, 9): -0.12247897700103201,
              (8, 1): -0.12247897700103201,
              (8, 3): -0.12247897700103201,
              (8, 7): -0.2036151282838707,
              (8, 9): -0.12940399},
             '5-x-6-2-1-x-x-x-x': {(1, 3): -0.01,
              (1, 7): -0.01,
              (1, 9): -0.01,
              (5, 3): -0.01,
              (5, 7): 0,
              (5, 9): 0,
              (6, 3): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 3): 0,
              (7, 7): 0,
              (7, 9): 0,
              (8, 3): 0,
              (8, 7): 0,
              (8, 9): 0},
             '5-3-6-2-1-x-x-x-8': {(5, 7): -0.01,
              (5, 9): 0,
              (6, 7): 0,
              (6, 9): 0,
              (7, 7): 0,
              (7, 9): 0},
             '5-3-6-2-1-7-4-x-8': {(7, 9): 0.0},
             '1-x-x-2-6-x-9-x-x': {(1, 3): -0.01,
              (1, 5): -0.01,
              (1, 7): 0,
              (2, 3): 0,
              (2, 5): 0,
              (2, 7): -0.01,
              (5, 3): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 3): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 3): 0,
              (8, 5): 0,
              (8, 7): 0},
             '1-x-7-2-6-x-9-8-x': {(1, 3): 0,
              (1, 5): 0,
              (5, 3): -0.01,
              (5, 5): 0,
              (8, 3): 0,
              (8, 5): 0},
             '1-4-7-2-6-3-9-8-x': {(8, 5): 0.199},
             'x-x-x-x-x-1-x-6-x': {(0, 3): -0.120705887001032,
              (0, 5): -0.12247897700103201,
              (0, 7): -0.12247897700103201,
              (0, 9): -0.12247897700103201,
              (1, 3): -0.12247897700103201,
              (1, 5): -0.12247897700103201,
              (1, 7): -0.12247897700103201,
              (1, 9): -0.12247897700103201,
              (2, 3): -0.12247897700103201,
              (2, 5): -0.12247897700103201,
              (2, 7): -0.12247897700103201,
              (2, 9): -0.11361512828387071,
              (3, 3): -0.11361512828387071,
              (3, 5): -0.11361512828387071,
              (3, 7): -0.11361512828387071,
              (3, 9): -0.11361512828387071,
              (4, 3): -0.11361512828387071,
              (4, 5): -0.11361512828387071,
              (4, 7): -0.1663553055720799,
              (4, 9): -0.11361512828387071,
              (6, 3): -0.11361512828387071,
              (6, 5): -0.11361512828387071,
              (6, 7): -0.11791000000000001,
              (6, 9): -0.11361512828387071,
              (8, 3): -0.11361512828387071,
              (8, 5): -0.11361512828387071,
              (8, 7): -0.15793465209301,
              (8, 9): -0.11361512828387071},
             'x-8-x-x-3-1-x-6-x': {(0, 5): 0,
              (0, 7): -0.01,
              (0, 9): 0,
              (2, 5): 0,
              (2, 7): 0,
              (2, 9): 0,
              (3, 5): 0,
              (3, 7): 0,
              (3, 9): 0,
              (6, 5): 0,
              (6, 7): 0,
              (6, 9): 0,
              (8, 5): 0,
              (8, 7): 0,
              (8, 9): 0},
             '7-8-x-2-3-1-x-6-x': {(2, 5): 0,
              (2, 9): 0,
              (6, 5): 0,
              (6, 9): 0,
              (8, 5): 0,
              (8, 9): -0.01},
             '7-8-4-2-3-1-x-6-9': {(6, 5): 0.0},
             '9-x-x-x-x-x-x-x-6': {(1, 1): -0.1225378130782917,
              (1, 3): -0.1312541872310217,
              (1, 5): -0.125283575967223,
              (1, 7): -0.1312541872310217,
              (2, 1): -0.12316681000000002,
              (2, 3): -0.1312541872310217,
              (2, 5): -0.1570787610481,
              (2, 7): -0.2212541872310217,
              (3, 1): -0.1312541872310217,
              (3, 3): -0.1312541872310217,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.1312541872310217,
              (4, 1): -0.12247897700103201,
              (4, 3): -0.12247897700103201,
              (4, 5): -0.1295337597771117,
              (4, 7): -0.12247897700103201,
              (5, 1): -0.1390099501,
              (5, 3): -0.12247897700103201,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.1672553055720799,
              (6, 1): -0.12247897700103201,
              (6, 3): -0.12247897700103201,
              (6, 5): -0.2036151282838707,
              (6, 7): -0.12247897700103201,
              (7, 1): -0.1267309,
              (7, 3): -0.12247897700103201,
              (7, 5): -0.2036151282838707,
              (7, 7): -0.12247897700103201},
             '9-x-x-x-x-3-4-x-6': {(1, 1): -0.01,
              (1, 5): -0.01,
              (1, 7): 0,
              (2, 1): 0,
              (2, 5): 0,
              (2, 7): 0,
              (3, 1): 0,
              (3, 5): -0.01,
              (3, 7): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0},
             '9-8-x-5-x-3-4-x-6': {(2, 1): 0,
              (2, 7): 0,
              (4, 1): -0.01,
              (4, 7): 0,
              (7, 1): 0,
              (7, 7): 0},
             '9-8-x-5-1-3-4-2-6': {(2, 7): 0.0},
             'x-x-x-x-3-x-x-x-6': {(0, 1): -0.14854222890512436,
              (0, 5): -0.14854222890512436,
              (0, 7): -0.14854222890512436,
              (0, 9): -0.14854222890512436,
              (1, 1): -0.14854222890512436,
              (1, 5): -0.14854222890512436,
              (1, 7): -0.14765122890512436,
              (1, 9): -0.14854222890512436,
              (2, 1): -0.19466174574128356,
              (2, 5): -0.14410895509,
              (2, 7): -0.14854222890512436,
              (2, 9): -0.14854222890512436,
              (3, 1): -0.14854222890512436,
              (3, 5): -0.14854222890512436,
              (3, 7): -0.14854222890512436,
              (3, 9): -0.14854222890512436,
              (5, 1): -0.14672885059899998,
              (5, 5): -0.148519850599,
              (5, 7): -0.1672553055720799,
              (5, 9): -0.14854222890512436,
              (6, 1): -0.1672553055720799,
              (6, 5): -0.14672885059899998,
              (6, 7): -0.20880100000000001,
              (6, 9): -0.14854222890512436,
              (7, 1): -0.14854222890512436,
              (7, 5): -0.1459302800920081,
              (7, 7): -0.1764827525163591,
              (7, 9): -0.13994164535871148},
             '9-x-x-x-3-x-2-x-6': {(1, 1): 0,
              (1, 5): 0,
              (1, 7): 0,
              (2, 1): 0,
              (2, 5): 0,
              (2, 7): 0,
              (3, 1): 0,
              (3, 5): 0,
              (3, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0.3940399},
             '9-x-x-x-3-x-2-7-6': {(1, 1): 0,
              (1, 5): 0,
              (2, 1): 0,
              (2, 5): 0,
              (3, 1): 0,
              (3, 5): 0,
              (5, 1): 0,
              (5, 5): 0},
             'x-4-x-6-x-x-5-x-7': {(0, 1): -0.01,
              (0, 3): -0.01,
              (0, 9): 0,
              (2, 1): 0,
              (2, 3): 0,
              (2, 9): 0,
              (4, 1): -0.01,
              (4, 3): 0,
              (4, 9): 0,
              (5, 1): 0,
              (5, 3): 0,
              (5, 9): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 9): 0},
             'x-4-2-6-1-x-5-x-7': {(0, 3): 0,
              (0, 9): 0.1,
              (5, 3): 0,
              (5, 9): 0,
              (7, 3): 0,
              (7, 9): 0},
             '9-4-2-6-1-x-5-x-7': {(5, 3): 0, (7, 3): 0},
             'x-x-x-x-4-9-x-x-x': {(0, 1): -0.135463591,
              (0, 3): -0.13994164535871148,
              (0, 5): -0.13905064535871148,
              (0, 7): -0.2036151282838707,
              (1, 1): -0.1363368601,
              (1, 3): -0.13994164535871148,
              (1, 5): -0.1381099501,
              (1, 7): -0.13816855535871148,
              (2, 1): -0.13911117513372634,
              (2, 3): -0.13721895010000001,
              (2, 5): -0.15793465209301,
              (2, 7): -0.1312541872310217,
              (3, 1): -0.13732174984971146,
              (3, 3): -0.13909189058080537,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.1390857543138015,
              (6, 1): -0.1366692613146503,
              (6, 3): -0.1856179249911955,
              (6, 5): -0.1312541872310217,
              (6, 7): -0.1312541872310217,
              (7, 1): -0.1390943132242506,
              (7, 3): -0.1312541872310217,
              (7, 5): -0.13751609263353787,
              (7, 7): -0.15793465209301,
              (8, 1): -0.1856179249911955,
              (8, 3): -0.1764827525163591,
              (8, 5): -0.1312541872310217,
              (8, 7): -0.1764827525163591},
             '5-8-x-x-4-9-x-x-x': {(2, 1): -0.1,
              (2, 3): -0.1,
              (2, 7): -0.01,
              (3, 1): -0.01,
              (3, 3): 0,
              (3, 7): 0,
              (6, 1): 0,
              (6, 3): 0,
              (6, 7): 0,
              (7, 1): 0,
              (7, 3): 0,
              (7, 7): 0,
              (8, 1): 0,
              (8, 3): 0,
              (8, 7): 0},
             '5-8-1-x-4-9-x-x-6': {(3, 3): 0,
              (3, 7): 0,
              (6, 3): 0,
              (6, 7): 0,
              (7, 3): 0,
              (7, 7): 0},
             '3-x-x-x-6-x-x-x-x': {(1, 1): -0.14260970565591674,
              (1, 5): -0.1391367959964241,
              (1, 7): -0.20558783935463482,
              (1, 9): -0.13913584092987866,
              (2, 1): -0.22810995010000001,
              (2, 5): -0.148519850599,
              (2, 7): -0.22837498285644448,
              (2, 9): -0.13732174984971146,
              (3, 1): -0.1764827525163591,
              (3, 5): -0.21874583076070922,
              (3, 7): -0.1672553055720799,
              (3, 9): -0.13733930344071146,
              (5, 1): -0.135463591,
              (5, 5): -0.1856179249911955,
              (5, 7): -0.13905955535871148,
              (5, 9): -0.13554812790480147,
              (6, 1): -0.1390099501,
              (6, 5): -0.13994164535871148,
              (6, 7): -0.13577033495696322,
              (6, 9): -0.13994164535871148,
              (7, 1): -0.135463591,
              (7, 5): -0.1381099501,
              (7, 7): -0.13905064535871148,
              (7, 9): -0.13994164535871148,
              (8, 1): -0.13905955535871148,
              (8, 5): -0.1390943132242506,
              (8, 7): -0.13994164535871148,
              (8, 9): -0.13831367540714334},
             '3-x-4-x-6-x-9-x-x': {(1, 1): -0.01,
              (1, 5): -0.01,
              (1, 7): -0.01,
              (3, 1): 0,
              (3, 5): 0,
              (3, 7): 0,
              (5, 1): 0,
              (5, 5): 0,
              (5, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 1): 0,
              (8, 5): -0.01,
              (8, 7): 0},
             '3-x-4-x-6-8-9-x-5': {(1, 1): -0.01,
              (1, 7): 0,
              (3, 1): 0,
              (3, 7): 0,
              (7, 1): 0,
              (7, 7): 0},
             '3-1-4-2-6-8-9-x-5': {(7, 7): 0.0},
             'x-7-x-x-x-8-x-x-x': {(0, 1): -0.14598106537629155,
              (0, 3): -0.14414924339612437,
              (0, 5): -0.1398607105305472,
              (0, 9): -0.1390683762587115,
              (2, 1): -0.13994164535871148,
              (2, 3): -0.144073491499,
              (2, 5): -0.19377074574128356,
              (2, 9): -0.13911947983597622,
              (3, 1): -0.13994164535871148,
              (3, 3): -0.14672885059899998,
              (3, 5): -0.1764827525163591,
              (3, 9): -0.13994164535871148,
              (4, 1): -0.15793465209301,
              (4, 3): -0.13994164535871148,
              (4, 5): -0.13994164535871148,
              (4, 9): -0.13994164535871148,
              (6, 1): -0.13994164535871148,
              (6, 3): -0.13994164535871148,
              (6, 5): -0.13994164535871148,
              (6, 9): -0.13994164535871148,
              (7, 1): -0.13994164535871148,
              (7, 3): -0.13994164535871148,
              (7, 5): -0.13905064535871148,
              (7, 9): -0.13994164535871148,
              (8, 1): -0.13994164535871148,
              (8, 3): -0.19466174574128356,
              (8, 5): -0.21247897700103202,
              (8, 9): -0.13994164535871148},
             'x-7-x-x-x-8-6-3-x': {(0, 1): -0.01,
              (0, 5): -0.01,
              (0, 9): -0.01,
              (2, 1): -0.01,
              (2, 5): 0,
              (2, 9): 0,
              (3, 1): -0.01,
              (3, 5): 0,
              (3, 9): 0,
              (4, 1): 0,
              (4, 5): 0,
              (4, 9): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 9): 0},
             'x-7-x-1-x-8-6-3-4': {(0, 5): 0,
              (0, 9): -0.1,
              (2, 5): 0,
              (2, 9): 0,
              (4, 5): 0,
              (4, 9): 0},
             '9-7-x-1-2-8-6-3-4': {(2, 5): 0},
             'x-x-x-x-8-9-x-x-x': {(0, 1): -0.22994164535871148,
              (0, 3): -0.21949882813102167,
              (0, 5): -0.1672553055720799,
              (0, 7): -0.14765122890512436,
              (1, 1): -0.1756006625163591,
              (1, 3): -0.19466174574128356,
              (1, 5): -0.23761985059899998,
              (1, 7): -0.14854222890512436,
              (2, 1): -0.14497349149900002,
              (2, 3): -0.14854222890512436,
              (2, 5): -0.14595709126166345,
              (2, 7): -0.14854222890512436,
              (3, 1): -0.14854222890512436,
              (3, 3): -0.14682075868013922,
              (3, 5): -0.14854222890512436,
              (3, 7): -0.1459560379575472,
              (6, 1): -0.14683900572575345,
              (6, 3): -0.147619850599,
              (6, 5): -0.2036151282838707,
              (6, 7): -0.14518470039605438,
              (7, 1): -0.14772006338238908,
              (7, 3): -0.141445042399,
              (7, 5): -0.14409140149900002,
              (7, 7): -0.14337169249318807,
              (8, 1): -0.13994164535871148,
              (8, 3): -0.14497349149900002,
              (8, 5): -0.14672885059899998,
              (8, 7): -0.13994164535871148},
             'x-3-6-x-8-9-x-x-x': {(0, 1): -0.01,
              (0, 5): -0.01,
              (0, 7): -0.01,
              (3, 1): 0,
              (3, 5): 0,
              (3, 7): 0,
              (6, 1): 0,
              (6, 5): 0,
              (6, 7): 0,
              (7, 1): 0,
              (7, 5): 0,
              (7, 7): 0,
              (8, 1): 0,
              (8, 5): 0,
              (8, 7): 0},
             '1-3-6-2-8-9-x-x-x': {(6, 5): -0.1,
              (6, 7): -0.01,
              (7, 5): -0.01,
              (7, 7): 0,
              (8, 5): 0,
              (8, 7): 0},
             '1-3-6-2-8-9-x-5-4': {(6, 7): 0.0},
             'x-9-8-x-x-x-x-x-x': {(0, 1): -0.1312541872310217,
              (0, 3): -0.1312541872310217,
              (0, 5): -0.1312541872310217,
              (0, 7): -0.1312541872310217,
              (3, 1): -0.1312541872310217,
              (3, 3): -0.1312541872310217,
              (3, 5): -0.1312541872310217,
              (3, 7): -0.12247897700103201,
              (4, 1): -0.1672553055720799,
              (4, 3): -0.21247897700103202,
              (4, 5): -0.19466174574128356,
              (4, 7): -0.12247897700103201,
              (5, 1): -0.12247897700103201,
              (5, 3): -0.12247897700103201,
              (5, 5): -0.12247897700103201,
              (5, 7): -0.12247897700103201,
              (6, 1): -0.19466174574128356,
              (6, 3): -0.1390099501,
              (6, 5): -0.12247897700103201,
